"parentTopicId","parrentTopicSlug","childTopicId","childTopicSlug"
0,"_ROOT_",0,"_ROOT_"
8623340011665545666,"television",1000,"talk-show"
0,"_ROOT_",10000000000000000000,"arts-and-humanities-super"
0,"_ROOT_",10000000000000000001,"food-and-drink-super"
0,"_ROOT_",10000000000000000002,"government-and-politics-super"
0,"_ROOT_",10000000000000000003,"health-and-wellness-super"
0,"_ROOT_",10000000000000000004,"news-and-media-super"
0,"_ROOT_",10000000000000000005,"science-and-nature-super"
0,"_ROOT_",10000000000000000006,"sports-and-recreation-super"
10000000000000000000,"arts-and-humanities-super",10000000000000000008,"art-galleries"
10000000000000016632,"entertainment-super",10000000000000000009,"music-videos"
10000000000000016629,"fashion-super",10000000000000000010,"fashion-modeling"
10000000000000000001,"food-and-drink-super",10000000000000000011,"organic-food"
10000000000000000002,"government-and-politics-super",10000000000000000013,"armed-forces"
1212,"us-federal-government",10000000000000000014,"veteran-affairs"
10000000000000016630,"education-super",10000000000000000016,"spelling-bees"
10000000000000016688,"lifestyle-super",10000000000000000017,"lgbt-issues"
10000000000000000005,"science-and-nature-super",10000000000000000019,"aerospace"
10000000000000016635,"technology-super",10000000000000000020,"tablets"
10000000000000016688,"lifestyle-super",10000000000000000022,"religion"
10000000000000016632,"entertainment-super",10000000000000000035,"musical-instrument"
10000000000000000001,"food-and-drink-super",10000000000000000038,"liquor"
10000000000000000005,"science-and-nature-super",10000000000000000040,"science"
10000000000000000004,"news-and-media-super",10000000000000000041,"news-and-media"
8655841127676549162,"social-media",10000000000000008242,"anil-dash"
10000000000000017343,"music-festivals",10000000000000008250,"coachella-fest"
9219221220892059281,"microblogging",10000000000000008253,"twitter"
8655841127676549162,"social-media",10000000000000008253,"twitter"
7008943767379250621,"sports",10000000000000008267,"bleacher-report"
7961050238904847932,"digital-media",10000000000000008267,"bleacher-report"
5646379875885211920,"technology",10000000000000008273,"wired-magazine"
10000000000000018433,"magazines",10000000000000008273,"wired-magazine"
5241585099662481339,"music",10000000000000008305,"stereogum"
5909188256639465585,"museums",10000000000000008306,"tate"
10000000000000016633,"art",10000000000000008306,"tate"
4960743447203102777,"biotechnology",10000000000000008308,"glaxosmithkline"
7699353693543147398,"medications",10000000000000008308,"glaxosmithkline"
10000000000000017185,"pharmaceutical-industry",10000000000000008308,"glaxosmithkline"
9219221220892055817,"event-planning",10000000000000008315,"eventbrite"
5640571414106592657,"higher-education",10000000000000008318,"princeton-university"
7424015264236886140,"college",10000000000000008318,"princeton-university"
7008943767379250621,"sports",10000000000000008324,"sky-sport"
6162991657969654542,"air-travel",10000000000000008326,"delta"
5349443664283681951,"transportation",10000000000000008326,"delta"
10000000000000000041,"news-and-media",10000000000000008327,"boing-boing"
7331299376965973530,"blogging",10000000000000008327,"boing-boing"
10000000000000018433,"magazines",10000000000000008328,"the-economist"
